"0","table(contriWA_1216_RD$election_year,contriWA_1216_RD$party)
"
"1","      
"
"1","      "
"1","       "
"1"," CONSTITUTION PARTY"
"1"," DEMOCRAT"
"1"," INDEPENDENT"
"1"," LIBERTARIAN"
"1"," NON PARTISAN"
"1","   NONE"
"1","  OTHER"
"1"," REPUBLICAN"
"1","
  2012"
"1","      0"
"1","                  0"
"1","   121021"
"1","           0"
"1","           0"
"1","            0"
"1","      0"
"1","      0"
"1","     114416"
"1","
  2016"
"1","      0"
"1","                  0"
"1","    81801"
"1","           0"
"1","           0"
"1","            0"
"1","      0"
"1","      0"
"1","      45434"
"1","
"
