"0","str(contriWA,width = 60, strict.width = 'cut')
"
"1","'data.frame':	"
"1",""
"1","3096599"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," $ id                  : chr  ""6229365.rcpt"" ""6229366.rcp"".."
"1","
"
"1"," $ contributor_state   : chr  ""WA"" ""WA"" ""WA"" ""WA"" ..."
"1","
"
"1"," $ contributor_zip     : chr  ""98501"" ""98501"" ""98501"" ""98"".."
"1","
"
"1"," $ amount              : num  106 110 70 41 100 ..."
"1","
"
"1"," $ election_year       : int  2019 2019 2019 2019 2019 201.."
"1","
"
"1"," $ party               : Factor w/ 9 levels """",""CONSTITUT"".."
"1","
"
"1"," $ cash_or_in_kind     : Factor w/ 2 levels ""Cash"",""In ki"".."
"1","
"
"1"," $ contributor_location: chr  ""(47.02872, -122.87765)"" ""("".."
"1","
"
"1"," $ Lat                 : num  47 47 47 47 47.7 ..."
"1","
"
"1"," $ Lon                 : num  -123 -123 -123 -123 -122 ..."
"1","
"
