"0","tapply(bostonCont$Amount,bostonCont$`Tender Type Description`,summary)
"
"1","$Cash
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  10.00 "
"1","  40.00 "
"1","  50.00 "
"1","  44.53 "
"1","  50.00 "
"1"," 300.00 "
"1","
"
"1","
"
"1","$Check
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   10.0 "
"1","  100.0 "
"1","  200.0 "
"1","  300.3 "
"1","  500.0 "
"1","51840.0 "
"1","
"
"1","
"
"1","$`Credit Card`
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   10.0 "
"1","   50.0 "
"1","  125.0 "
"1","  237.7 "
"1","  250.0 "
"1"," 5205.1 "
"1","
"
"1","
"
"1","$`Money Order`
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   25.0 "
"1","   50.0 "
"1","  100.0 "
"1","  110.1 "
"1","  100.0 "
"1","  500.0 "
"1","
"
"1","
"
"1","$`Not Specified`
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","    10.0 "
"1","    50.0 "
"1","   444.5 "
"1","  5469.9 "
"1","  1663.4 "
"1","250000.0 "
"1","
"
"1","
"
"1","$Other
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  10.00 "
"1","  10.72 "
"1","  12.04 "
"1","  75.85 "
"1","  16.88 "
"1","5000.00 "
"1","
"
"1","
"
"1","$Transfer
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","   10.00 "
"1","   13.80 "
"1","   13.84 "
"1","   21.17 "
"1","   18.44 "
"1","10997.44 "
"1","
"
"1","
"
