"0","contriWA$contributor_zip=as.character(contriWA$contributor_zip)"
"0","table(contriWA$election_year,contriWA$party)"
"1","      
"
"1","      "
"1","       "
"1"," CONSTITUTION PARTY"
"1"," DEMOCRAT"
"1"," INDEPENDENT"
"1"," LIBERTARIAN"
"1"," NON PARTISAN"
"1","   NONE"
"1","  OTHER"
"1"," REPUBLICAN"
"1","
  2009"
"1"," 178387"
"1","                  0"
"1","     2904"
"1","           0"
"1","           0"
"1","        71457"
"1","      0"
"1","      0"
"1","       3700"
"1","
  2010"
"1"," 162249"
"1","                  0"
"1","    51520"
"1","           0"
"1","           0"
"1","        11178"
"1","    605"
"1","    579"
"1","      41742"
"1","
  2011"
"1"," 145944"
"1","                  0"
"1","     2076"
"1","           0"
"1","           0"
"1","        43627"
"1","      0"
"1","      0"
"1","       2173"
"1","
  2012"
"1"," 252842"
"1","                 21"
"1","   121021"
"1","         317"
"1","           0"
"1","        15290"
"1","    268"
"1","    431"
"1","     114416"
"1","
  2013"
"1"," 178203"
"1","                  0"
"1","     3050"
"1","          42"
"1","           4"
"1","        59552"
"1","      0"
"1","      0"
"1","       4638"
"1","
  2014"
"1"," 210287"
"1","                  0"
"1","    45419"
"1","         787"
"1","         140"
"1","         7257"
"1","    516"
"1","   1440"
"1","      39810"
"1","
  2015"
"1"," 184333"
"1","                  0"
"1","     2946"
"1","           0"
"1","           0"
"1","        51062"
"1","      0"
"1","      0"
"1","       1781"
"1","
  2016"
"1"," 227996"
"1","                  0"
"1","    81801"
"1","           5"
"1","         243"
"1","        13147"
"1","   1720"
"1","   4238"
"1","      45434"
"1","
  2017"
"1"," 179797"
"1","                  0"
"1","     8466"
"1","           0"
"1","          63"
"1","        80645"
"1","      9"
"1","     44"
"1","       9567"
"1","
  2018"
"1"," 274489"
"1","                  0"
"1","    55801"
"1","        1764"
"1","         238"
"1","        10588"
"1","    284"
"1","   1960"
"1","      30092"
"1","
  2019"
"1","  28113"
"1","                  0"
"1","      269"
"1","           0"
"1","           0"
"1","         4323"
"1","      0"
"1","      2"
"1","          0"
"1","
  2020"
"1","   1554"
"1","                  0"
"1","    17550"
"1","           0"
"1","         159"
"1","           14"
"1","      0"
"1","     26"
"1","        800"
"1","
  2021"
"1","      0"
"1","                  0"
"1","        0"
"1","           0"
"1","           0"
"1","         1186"
"1","      0"
"1","      0"
"1","          0"
"1","
  2022"
"1","     88"
"1","                  0"
"1","       17"
"1","           0"
"1","           0"
"1","            0"
"1","      0"
"1","      0"
"1","          0"
"1","
  2023"
"1","      0"
"1","                  0"
"1","        0"
"1","           0"
"1","           0"
"1","           93"
"1","      0"
"1","      0"
"1","          0"
"1","
"
