"0","library(flexdashboard)"
"2","Warning: package â€˜flexdashboardâ€™ was built under R version 4.3.3"
"0","library(ggplot2)"
"2","Warning: package â€˜ggplot2â€™ was built under R version 4.3.3"
"0","library(magrittr)"
"0","library(DescTools)"
"2","Warning: package â€˜DescToolsâ€™ was built under R version 4.3.3"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(stringr)"
"0","library(dplyr)"
"2","
Attaching package: â€˜dplyrâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    filter, lag

"
"2","The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff, setequal, union

"
"0","library(tidyverse)"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mreadr    [39m 2.1.5
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mpurrr    [39m 1.0.2     [32mâœ”[39m [34mtidyr    [39m 1.3.1"
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mtidyr[39m::[32mextract()[39m   masks [34mmagrittr[39m::extract()
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m    masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m       masks [34mstats[39m::lag()
[31mâœ–[39m [34mpurrr[39m::[32mset_names()[39m masks [34mmagrittr[39m::set_names()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(readxl)"
"0","library(rio)"
"2","Warning: package â€˜rioâ€™ was built under R version 4.3.3"
"2","Some optional R packages were not installed and therefore some file formats are not supported. Check file support with show_unsupported_formats()
"
"0","library(scales)"
"2","
Attaching package: â€˜scalesâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    discard

"
"2","The following object is masked from â€˜package:readrâ€™:

    col_factor

"
"0","library(magrittr)"
"0","library(units)"
"2","Warning: package â€˜unitsâ€™ was built under R version 4.3.3"
"2","udunits database from C:/Users/Naren/AppData/Local/R/win-library/4.3/units/share/udunits/udunits2.xml
"
