"0","```r
library(flexdashboard)
```"
"1","Warning: package â€˜flexdashboardâ€™ was built under R version 4.3.3
"
"0","```r
library(ggplot2)
```"
"1","Warning: package â€˜ggplot2â€™ was built under R version 4.3.3
"
"0","```r
library(magrittr)
library(DescTools)
```"
"1","Warning: package â€˜DescToolsâ€™ was built under R version 4.3.3Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","```r
library(stringr)
library(dplyr)
```"
"1","
Attaching package: â€˜dplyrâ€™

The following objects are masked from â€˜package:statsâ€™:

    filter, lag

The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff, setequal, union
"
"0","```r
library(tidyverse)
```"
"1","â”€â”€ Attaching core tidyverse packages â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
âœ” forcats   1.0.0     âœ” readr     2.1.5
âœ” lubridate 1.9.3     âœ” tibble    3.2.1
âœ” purrr     1.0.2     âœ” tidyr     1.3.1â”€â”€ Conflicts â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
âœ– readr::col_factor() masks scales::col_factor()
âœ– purrr::discard()    masks scales::discard()
âœ– tidyr::extract()    masks magrittr::extract()
âœ– dplyr::filter()     masks stats::filter()
âœ– dplyr::lag()        masks stats::lag()
âœ– purrr::set_names()  masks magrittr::set_names()
â„¹ Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","```r
library(readxl)
library(rio)
```"
"1","Warning: package â€˜rioâ€™ was built under R version 4.3.3Some optional R packages were not installed and therefore some file formats are not supported. Check file support with show_unsupported_formats()
"
"0","```r
library(scales)
library(magrittr)
```"
