"0","customCuts=c(0,10,100,1000,10000)"
"0",""
"0","contrib_zipMap$amount_perCap_cat=cut(contrib_zipMap$amountPerCap,"
"0","                                          breaks=customCuts,include.lowest = F,"
"0","                                          dig.lab = 5)"
"0",""
"0","table(contrib_zipMap$amount_perCap_cat,contrib_zipMap$election_year,contrib_zipMap$party)"
"1",", "
"1",",  = DEMOCRAT"
"1","

"
"1","              
"
"1","              "
"1"," 2012"
"1"," 2016"
"1","
  (0,10]      "
"1","    1"
"1","    3"
"1","
  (10,100]    "
"1","  203"
"1","  158"
"1","
  (100,1000]  "
"1","  303"
"1","  309"
"1","
  (1000,10000]"
"1","    1"
"1","    4"
"1","
"
"1","
"
"1",", "
"1",",  = REPUBLICAN"
"1","

"
"1","              
"
"1","              "
"1"," 2012"
"1"," 2016"
"1","
  (0,10]      "
"1","    6"
"1","    1"
"1","
  (10,100]    "
"1","  240"
"1","  119"
"1","
  (100,1000]  "
"1","  329"
"1","  385"
"1","
  (1000,10000]"
"1","    1"
"1","    3"
"1","
"
"1","
"
