"0","base + geom_sf(data=contrib_zipMap,"
"0","               aes(fill=percentage),color=NA) + "
"0","                scale_fill_viridis_c(direction = -1) +"
"0","                    facet_grid(party~election_year) +"
"0","                        labs(fill='Involvement (%) \n (white:no information)') +"
"0","              theme(legend.title = element_text(size=8,"
"0","                                                hjust = 0.5),#center"
"0","                    legend.position = ""bottom"","
"0","                    legend.key.width = unit(1, ""cm"")) + # value to modify"
"0","    guides(fill = guide_colourbar(title.position=""top""))"
