"0","# using columns 'amount'"
"0","# 'counts':how many contributors"
"0","# 'amountPerCap': mean contribution"
"0",""
"0","# all grouped  by zip, year and party"
"0",""
"0","contribsWA_agg= contriWA_1216_RD %>%"
"0","                    group_by(contributor_zip, election_year, party) %>%"
"0","                        summarise_at(vars(amount),"
"0","                                     list(counts=length,"
"0","                                          amountPerCap=mean))"
"0","head(contribsWA_agg)"
