"0","theLabelsForLevels <- c(""(,10k]"", ""(10k, 31k]"", ""(31k, 100k]"", ""(100k, 316k]"")"
"0",""
"0","boston_map_long$Contributions_catLabel <- boston_map_long$Contributions_cat"
"0","levels(boston_map_long$Contributions_catLabel) <- theLabelsForLevels"
"0",""
"0","head(boston_map_long$Contributions_catLabel, 10)"
"1"," [1]"
"1"," (10k, 31k]  "
"1"," (10k, 31k]  "
"1"," (31k, 100k] "
"1"," (100k, 316k]"
"1"," (31k, 100k] "
"1"," (100k, 316k]"
"1"," (100k, 316k]"
"1","
"
"1"," [8]"
"1"," (31k, 100k] "
"1"," (31k, 100k] "
"1"," (31k, 100k] "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","(,10k] (10k, 31k] (31k, 100k] (100k, 316k]"
"1",""
"1","
"
